id,user_id,payment_type,discount,total_cost,fee_total,created_at
103b7f11-7b31-4844-a6d8-cd91bc8c9fe3,7d343b40-c6d1-4152-8eb9-87fa442ab9b7,TRANSFER,0,118000,118000,2022-09-05 17:57:43.246988
a29de1fb-943e-46ae-96df-e1b8d6649fc3,b285de7f-7928-4186-8ee6-35bee7c046f2,TRANSFER,0,485000,485000,2022-09-18 17:29:12.801391
5c96947c-4e84-4b7b-9c3c-78ab6e2f72d3,0f03fbb0-2564-11ed-9bb3-7b35487ebce0,CASH,0,15000,15000,2022-11-03 09:48:33.830048
9e133491-2f24-4f84-a762-648f18f05e6d,b285de7f-7928-4186-8ee6-35bee7c046f2,TRANSFER,0,510000,510000,2022-10-30 17:33:08.816826
6e71263c-9a18-4c8c-b10f-242eba423977,c87ff356-b0bf-4d8b-96d3-83c794eb398d,TRANSFER,0,395000,395000,2022-10-04 14:18:19.546866
f4f66b8b-82b5-4acf-b793-aa23733722c4,0e0152b0-4627-11ed-ab46-3b74601bfa5a,TRANSFER,88300,794700,883000,2022-11-15 11:25:31.457501
da2ae109-c98a-4fbd-b28d-96ae70f9160c,0e0152b0-4627-11ed-ab46-3b74601bfa5a,CASH,0,497000,497000,2023-01-11 16:19:38.345262
b90f0f7d-5578-4256-8c2a-72764ed3967f,69942447-eca2-40ba-9b04-1b9c76d4effb,CASH,6243999,6243999,12487998,2023-01-11 16:22:40.728112
32cdf33e-50dd-42c2-8ea1-843e7678d5a8,69942447-eca2-40ba-9b04-1b9c76d4effb,TRANSFER,0,4999995,4999995,2023-01-11 16:23:54.486928
6f258943-7cec-4367-a6c3-256dcc5d63c5,69942447-eca2-40ba-9b04-1b9c76d4effb,CASH,0,4999995,4999995,2023-01-11 16:25:17.597973
ba98f082-bf59-4113-b3eb-26e549861adf,69942447-eca2-40ba-9b04-1b9c76d4effb,CASH,500000,499999,999999,2023-01-11 16:26:39.337237
1138ccdc-3296-4280-b804-7eb25468be31,69942447-eca2-40ba-9b04-1b9c76d4effb,CASH,0,1297999,1297999,2023-01-11 16:28:38.380204
a490e653-ef8d-4292-97d6-f31ee2606a07,69942447-eca2-40ba-9b04-1b9c76d4effb,CASH,500000,499999,999999,2023-01-11 16:32:54.271602
9ef7eff3-e80f-4e89-85be-f14d228a3b99,69942447-eca2-40ba-9b04-1b9c76d4effb,CASH,0,199000,199000,2023-01-11 16:34:38.804144
